Scenario A: You updated the core math or code formulas
Run First: node calibrate.mjs

Why: If you or the repository maintainer modified how the Elo calculation works, changed how home-field advantage is calculated, or tweaked the Dixon-Coles Poisson equations, the existing parameters are outdated. Running this script first ensures that the mathematical constants are optimized against historical data to find the lowest possible error rate before you try to make any new predictions.

Scenario B: You just want to see if the updated code actually works
Run First: node backtest.mjs

Why: If you want to verify that the code changes didn't break anything and to see if the overall accuracy of the model improved, run the backtest. It will immediately pass the historical 920 fixtures through the updated codebase and give you a performance report.

Scenario C: You are just pulling the latest 2026 World Cup live match data
Run First: node track-record.mjs

Why: If the code updates were specifically structural fixes to handle the live tournament tracking or bracket logic, running this script first will immediately pull your updated data/wc2026-results.json file, recalculate the live standings, and output your fresh tournament simulations.



const countryIsoMap = {
    "Algeria": "dz",
    "Argentina": "ar",
    "Australia": "au",
    "Austria": "at",
    "Belgium": "be",
    "Bosnia & Herzegovina": "ba",
    "Brazil": "br",
    "Canada": "ca",
    "Cape Verde": "cv",
    "Colombia": "co",
    "Croatia": "hr",
    "Curaçao": "cw",
    "Czech Republic": "cz",
    "DR Congo": "cd",
    "Ecuador": "ec",
    "Egypt": "eg",
    "England": "gb-eng",
    "France": "fr",
    "Germany": "de",
    "Ghana": "gh",
    "Haiti": "ht",
    "Iran": "ir",
    "Iraq": "iq",
    "Ivory Coast": "ci",
    "Japan": "jp",
    "Jordan": "jo",
    "Mexico": "mx",
    "Morocco": "ma",
    "Netherlands": "nl",
    "New Zealand": "nz",
    "Norway": "no",
    "Panama": "pa",
    "Paraguay": "py",
    "Portugal": "pt",
    "Qatar": "qa",
    "Saudi Arabia": "sa",
    "Scotland": "gb-sct",
    "Senegal": "sn",
    "South Africa": "za",
    "South Korea": "kr",
    "Spain": "es",
    "Sweden": "se",
    "Switzerland": "ch",
    "Tunisia": "tn",
    "Turkey": "tr",
    "Uruguay": "uy",
    "USA": "us",
    "Uzbekistan": "uz"
};
